ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,5日均线
301027.SZ,20220429,27.05,29.88,26.3,28.87,26.76,2.11,7.8849,176089.52,496831.051,27.672
301027.SZ,20220428,25.14,27.31,25.11,26.76,27.92,-1.16,-4.1547,168815.29,442778.31,27.032
301027.SZ,20220427,29.3,30.7,26.2,27.92,28.36,-0.44,-1.5515,208048.15,594708.775,26.798
301027.SZ,20220426,25.48,31.69,24.6,28.36,26.45,1.91,7.2212,208715.63,583917.707,26.274
301027.SZ,20220425,24.05,27.88,23.92,26.45,25.67,0.78,3.0386,146874.75,382856.663,25.534
301027.SZ,20220422,24.82,28.58,24.81,25.67,25.59,0.08,0.3126,153272.98,403392.078,24.804
301027.SZ,20220421,25.31,25.85,24.01,25.59,25.3,0.29,1.1462,108119.81,270240.453,24.37
301027.SZ,20220420,24.5,25.65,24.13,25.3,24.66,0.64,2.5953,119354.89,298545.306,24.384
301027.SZ,20220419,22.9,24.7,22.52,24.66,22.8,1.86,8.1579,113656.79,269228.171,24.088
301027.SZ,20220418,23.08,23.43,22.65,22.8,23.5,-0.7,-2.9787,66753.08,153489.386,24.232
301027.SZ,20220415,24.96,25.22,23.36,23.5,25.66,-2.16,-8.4178,102989.38,248210.818,24.804
301027.SZ,20220414,24.02,26.3,24.02,25.66,23.82,1.84,7.7246,135092.81,340343.153,25.656
301027.SZ,20220413,25.22,25.55,23.5,23.82,25.38,-1.56,-6.1466,126667.24,309180.933,25.15
301027.SZ,20220412,24.57,26.98,24.52,25.38,25.66,-0.28,-1.0912,162666.91,418232.629,24.906
301027.SZ,20220411,28.81,30,25.11,25.66,27.76,-2.1,-7.5648,232184.93,645480.233,24.33
301027.SZ,20220408,23.94,27.76,23.94,27.76,23.13,4.63,20.0173,173775.61,473328.662,23.894
301027.SZ,20220407,22.43,23.73,21.7,23.13,22.6,0.53,2.3451,88562.63,203565.28,23.074
301027.SZ,20220406,22.06,22.79,21.98,22.6,22.5,0.1,0.4444,51708.04,116197.824,22.996
301027.SZ,20220401,23,23.66,22.5,22.5,23.48,-0.98,-4.1738,67654.74,154720.391,23.172
301027.SZ,20220331,24.18,24.78,23.45,23.48,23.66,-0.18,-0.7608,102616.01,247183.226,23.472
301027.SZ,20220330,22.87,24.06,22.63,23.66,22.74,0.92,4.0457,90426.23,212526.57,24.04
301027.SZ,20220329,23.26,23.5,22.34,22.74,23.48,-0.74,-3.1516,73478.44,167019.798,24.316
301027.SZ,20220328,23.21,23.89,22.66,23.48,24,-0.52,-2.1667,82077.93,191559.408,24.88
301027.SZ,20220325,25.79,26.6,24,24,26.32,-2.32,-8.8146,138960.47,351708.551,25.68
301027.SZ,20220324,26,28.63,26,26.32,25.04,1.28,5.1118,200135.87,541065.997,26.63
301027.SZ,20220323,25.48,25.86,24.83,25.04,25.56,-0.52,-2.0344,93336.54,235398.595,26.158
301027.SZ,20220322,26.57,26.85,25.09,25.56,27.48,-1.92,-6.9869,148411.63,382507.781,25.882
301027.SZ,20220321,28.99,29.25,26.33,27.48,28.75,-1.27,-4.4174,232762.67,641678.919,25.316
301027.SZ,20220318,23.42,28.75,23.21,28.75,23.96,4.79,19.9917,244166.17,648059.962,24.114
301027.SZ,20220317,24.4,24.78,23.11,23.96,23.66,0.3,1.268,136683.36,325841.952,22.808
301027.SZ,20220316,23,23.84,22.11,23.66,22.73,0.93,4.0915,109953.07,252740.274,22.906
301027.SZ,20220315,21.4,24.69,21.22,22.73,21.47,1.26,5.8687,142297.04,327716.15,23.088
301027.SZ,20220314,21.56,22.69,21.33,21.47,22.22,-0.75,-3.3753,68624.54,151085.889,23.164
301027.SZ,20220311,23.69,23.7,21.26,22.22,24.45,-2.23,-9.1207,115983.32,257642.066,23.398
301027.SZ,20220310,24.1,25.45,23.73,24.45,24.57,-0.12,-0.4884,148342.89,364048.974,23.374
301027.SZ,20220309,22.86,24.98,22.5,24.57,23.11,1.46,6.3176,153475.33,369142.641,23.09
301027.SZ,20220308,22.5,23.65,22.06,23.11,22.64,0.47,2.076,107780.8,247522.799,22.94
301027.SZ,20220307,22.22,23.09,22,22.64,22.1,0.54,2.4434,73150.62,165126.736,23.108
301027.SZ,20220304,23.04,23.13,22,22.1,23.03,-0.93,-4.0382,63989.76,143566.262,23.21
301027.SZ,20220303,23.7,23.95,22.78,23.03,23.82,-0.79,-3.3165,70488.9,163780.202,23.412
301027.SZ,20220302,23.78,24.28,23.28,23.82,23.95,-0.13,-0.5428,79112.92,187906.669,23.288
301027.SZ,20220301,23.3,24.2,22.57,23.95,23.15,0.8,3.4557,98786.98,233636.6,23.69
301027.SZ,20220228,23.33,23.88,22.74,23.15,23.11,0.04,0.1731,67279.03,155663.113,24.328
301027.SZ,20220225,22.8,23.81,22.71,23.11,22.41,0.7,3.1236,96606.13,224548.547,25.022
301027.SZ,20220224,25,25.4,21.8,22.41,25.83,-3.42,-13.2404,146452.8,348571.949,25.592
301027.SZ,20220223,27.9,27.9,24.88,25.83,27.14,-1.31,-4.8268,138946.09,358129.591,26.59
301027.SZ,20220222,26.05,28.46,25.8,27.14,26.62,0.52,1.9534,154158.92,419564.852,27.772
301027.SZ,20220221,25.81,26.98,25.4,26.62,25.96,0.66,2.5424,125013.03,330095.269,27.634
301027.SZ,20220218,25.44,27.38,25.4,25.96,27.4,-1.44,-5.2555,150260.79,392969.051,27.604
301027.SZ,20220217,30,30.36,27,27.4,31.74,-4.34,-13.6736,222803.1,641372.273,27.566
301027.SZ,20220216,26.49,31.74,25.24,31.74,26.45,5.29,20,243691.63,684403.489,27.58
301027.SZ,20220215,25.91,28.67,24.58,26.45,26.47,-0.02,-0.0756,196462.36,525199.947,26.392
301027.SZ,20220214,24.7,27.8,24.53,26.47,25.77,0.7,2.7163,187975.55,494197.073,25.998
301027.SZ,20220211,25,26.86,24.63,25.77,27.47,-1.7,-6.1886,206864.16,531663.581,24.784
301027.SZ,20220210,25.87,27.5,24.51,27.47,25.8,1.67,6.4729,264518.57,679913.427,23.03
301027.SZ,20220209,26.9,28.77,25.12,25.8,24.48,1.32,5.3922,275323.38,727038.353,20.914
301027.SZ,20220208,21.25,24.48,21.22,24.48,20.4,4.08,20,227562.11,531959.5,19.324
301027.SZ,20220207,17.3,20.4,17.11,20.4,17,3.4,20,125977.68,248642.147,17.798
301027.SZ,20220128,17.24,17.48,16.95,17,16.89,0.11,0.6513,22446.36,38585.338,17.326
301027.SZ,20220127,17.85,17.85,16.89,16.89,17.85,-0.96,-5.3782,30319.07,52247.507,17.686
301027.SZ,20220126,17,18.18,16.6,17.85,16.85,1,5.9347,50885.73,89068.409,18.01
301027.SZ,20220125,17.71,18.16,16.85,16.85,18.04,-1.19,-6.5965,46806.56,81160.743,18.46
301027.SZ,20220124,18.88,19.33,17.91,18.04,18.8,-0.76,-4.0426,51199.65,95232.094,18.966
301027.SZ,20220121,18.45,19.86,18.3,18.8,18.51,0.29,1.5667,61481.99,116832.03,19.058
301027.SZ,20220120,19.8,19.8,18.5,18.51,20.1,-1.59,-7.9104,84211.21,159891.16,18.948
301027.SZ,20220119,19,20.24,18.8,20.1,19.38,0.72,3.7152,119314.07,234052.869,18.94
301027.SZ,20220118,18.31,19.8,17.85,19.38,18.5,0.88,4.7568,99562.2,188857.639,18.696
301027.SZ,20220117,18.21,18.77,18.19,18.5,18.25,0.25,1.3699,29858.96,54904.822,18.73
301027.SZ,20220114,18.51,18.71,18.07,18.25,18.47,-0.22,-1.1911,35545.99,65214.356,18.82
301027.SZ,20220113,19.26,19.37,18.37,18.47,18.88,-0.41,-2.1716,40556.55,75506.554,18.84
301027.SZ,20220112,19.42,19.42,18.08,18.88,19.55,-0.67,-3.4271,63745.15,119399.067,18.742
301027.SZ,20220111,18.76,20.4,18.61,19.55,18.95,0.6,3.1662,94892.74,186090.013,18.49
301027.SZ,20220110,19.35,19.99,18.51,18.95,18.35,0.6,3.2698,80992.83,154625.038,18.098
301027.SZ,20220107,17.96,19.56,17.82,18.35,17.98,0.37,2.0578,71920.15,133764.402,17.722
301027.SZ,20220106,17.5,18.08,17.5,17.98,17.62,0.36,2.0431,26156.27,46660.091,17.442
301027.SZ,20220105,17.43,17.77,17.21,17.62,17.59,0.03,0.1706,18630.7,32625.641,17.226
301027.SZ,20220104,17.06,17.65,17.02,17.59,17.07,0.52,3.0463,18075.3,31494.762,17.07
301027.SZ,20211231,17.01,17.22,16.95,17.07,16.95,0.12,0.708,10262.15,17561.438,16.898
301027.SZ,20211230,16.9,17.22,16.9,16.95,16.9,0.05,0.2959,13161.94,22464.336,16.786
301027.SZ,20211229,16.95,17.06,16.61,16.9,16.84,0.06,0.3563,12949.61,21845.928,16.932
301027.SZ,20211228,16.68,16.98,16.61,16.84,16.73,0.11,0.6575,12246.6,20592.897,17.244
301027.SZ,20211227,16.5,16.78,16.35,16.73,16.51,0.22,1.3325,15556.2,25897.787,17.638
301027.SZ,20211224,17.73,17.74,16.33,16.51,17.68,-1.17,-6.6176,41536.1,70105.43,17.794
301027.SZ,20211223,18.52,18.6,17.64,17.68,18.46,-0.78,-4.2254,31703.76,56628.264,18.054
301027.SZ,20211222,18.72,18.93,18.4,18.46,18.81,-0.35,-1.8607,27446,50910.964,18.278
301027.SZ,20211221,17.51,19.38,17.51,18.81,17.51,1.3,7.4243,71814.7,134021.212,18.334
301027.SZ,20211220,17.74,17.95,17.46,17.51,17.81,-0.3,-1.6844,18927.17,33503.01,18.25
301027.SZ,20211217,18.84,18.84,17.76,17.81,18.8,-0.99,-5.266,39319.5,71199.244,18.36
301027.SZ,20211216,18.8,18.93,18.5,18.8,18.74,0.06,0.3202,30278.18,56515.022,18.386
301027.SZ,20211215,18.25,18.98,18.1,18.74,18.39,0.35,1.9032,43268.03,80582.066,18.358
301027.SZ,20211214,17.91,18.4,17.72,18.39,18.06,0.33,1.8272,37087.4,67205.719,18.516
301027.SZ,20211213,17.98,18.3,17.96,18.06,17.94,0.12,0.6689,25414.58,46020.403,18.832
301027.SZ,20211210,18.48,18.56,17.92,17.94,18.66,-0.72,-3.8585,43527.7,79223.118,19
301027.SZ,20211209,19.17,19.24,18.56,18.66,19.53,-0.87,-4.4547,54584.71,102682.001,19.118
301027.SZ,20211208,19.58,19.79,18.9,19.53,19.97,-0.44,-2.2033,84812.08,162615.055,18.968
301027.SZ,20211207,18.89,20.38,18.59,19.97,18.9,1.07,5.6614,115353.89,225962.357,18.706
301027.SZ,20211206,18.39,19.26,17.88,18.9,18.53,0.37,1.9968,78450.05,147092.756,18.286
301027.SZ,20211203,17.92,18.67,17.71,18.53,17.91,0.62,3.4618,38009.34,69593.296,18.076
301027.SZ,20211202,18.12,18.34,17.86,17.91,18.22,-0.31,-1.7014,18105.95,32633.134,17.982
301027.SZ,20211201,18,18.35,17.81,18.22,17.87,0.35,1.9586,20709.8,37618.595,18.05
301027.SZ,20211130,17.92,18.38,17.8,17.87,17.85,0.02,0.112,18444.88,33372.237,18.11
301027.SZ,20211129,17.66,18.09,17.48,17.85,18.06,-0.21,-1.1628,19853.79,35409.408,18.18
301027.SZ,20211126,18.24,18.47,18.03,18.06,18.25,-0.19,-1.0411,20077.29,36438.376,18.292
301027.SZ,20211125,18.9,18.9,18.2,18.25,18.52,-0.27,-1.4579,28721.46,52758.58,18.332
301027.SZ,20211124,18.3,18.58,17.93,18.52,18.22,0.3,1.6465,38753.35,71046.042,18.12
301027.SZ,20211123,18.2,18.4,18.06,18.22,18.41,-0.19,-1.032,25303.1,46009.458,17.93
301027.SZ,20211122,18.41,18.58,17.85,18.41,18.26,0.15,0.8215,40692.81,73651.066,17.764
301027.SZ,20211119,17.22,18.59,17.22,18.26,17.19,1.07,6.2245,67992.8,123076.922,17.632
301027.SZ,20211118,17.5,17.75,17.15,17.19,17.57,-0.38,-2.1628,34738.13,60359.149,17.376
301027.SZ,20211117,16.7,17.75,16.7,17.57,17.39,0.18,1.0351,42224.87,73202.788,17.292
301027.SZ,20211116,18.28,19.84,17.37,17.39,17.75,-0.36,-2.0282,75759.74,137733.126,17.016
301027.SZ,20211115,16.99,17.79,16.87,17.75,16.98,0.77,4.5347,40910.65,71641.465,16.786
301027.SZ,20211112,16.67,17.06,16.52,16.98,16.77,0.21,1.2522,24850.63,41767.107,16.422
301027.SZ,20211111,16.19,16.85,16.11,16.77,16.19,0.58,3.5825,30433.15,50526.696,16.176
301027.SZ,20211110,16.22,16.24,15.87,16.19,16.24,-0.05,-0.3079,16094.01,25817.099,15.932
301027.SZ,20211109,15.93,16.25,15.75,16.24,15.93,0.31,1.946,16325.32,26347.991,15.784
301027.SZ,20211108,15.81,16.03,15.64,15.93,15.75,0.18,1.1429,12693.7,20132.948,15.58
301027.SZ,20211105,15.45,15.79,15.3,15.75,15.55,0.2,1.2862,14348.92,22441.592,15.49
301027.SZ,20211104,15.5,15.57,15.38,15.55,15.45,0.1,0.6472,9742.37,15093.207,15.4
301027.SZ,20211103,15.11,15.48,15,15.45,15.22,0.23,1.5112,11325.19,17310.916,15.3
301027.SZ,20211102,15.66,15.85,15.02,15.22,15.48,-0.26,-1.6796,16697.29,25672.997,15.322
301027.SZ,20211101,15.4,15.67,15.3,15.48,15.3,0.18,1.1765,11342.74,17587.635,15.524
301027.SZ,20211029,15.07,15.38,15.02,15.3,15.05,0.25,1.6611,10615.04,16145.253,15.708
301027.SZ,20211028,15.58,15.58,15.02,15.05,15.56,-0.51,-3.2776,15353.39,23303.435,16.04
301027.SZ,20211027,16.26,16.36,15.46,15.56,16.23,-0.67,-4.1282,21603.96,34119.091,16.37
301027.SZ,20211026,16.29,16.4,16.16,16.23,16.4,-0.17,-1.0366,14582.3,23686.149,16.594
301027.SZ,20211025,16.71,16.99,16.02,16.4,16.96,-0.56,-3.3019,24109.44,39460.401,16.722
301027.SZ,20211022,17.59,18.28,16.96,16.96,16.7,0.26,1.5569,37747.54,66000.75,16.894
301027.SZ,20211021,16.66,16.9,16.58,16.7,16.68,0.02,0.1199,11021.25,18422.118,16.934
301027.SZ,20211020,16.9,16.98,16.66,16.68,16.87,-0.19,-1.1263,9778.4,16413.77,17.08
301027.SZ,20211019,17.28,17.28,16.84,16.87,17.26,-0.39,-2.2596,15802.1,26842.991,17.258
301027.SZ,20211018,17.17,17.37,17.01,17.26,17.16,0.1,0.5828,8116.55,13945.962,17.258
301027.SZ,20211015,17.22,17.49,17.05,17.16,17.43,-0.27,-1.5491,13066.4,22464.37,17.236
301027.SZ,20211014,17.48,17.51,17.18,17.43,17.57,-0.14,-0.7968,15751.16,27322.025,17.186
301027.SZ,20211013,16.87,17.79,16.87,17.57,16.87,0.7,4.1494,26278.48,45880.016,17
301027.SZ,20211012,17.2,17.2,16.51,16.87,17.15,-0.28,-1.6327,12713.31,21352.125,16.768
301027.SZ,20211011,16.91,17.25,16.81,17.15,16.91,0.24,1.4193,12711.42,21734.657,16.8
301027.SZ,20211008,16.68,16.95,16.6,16.91,16.5,0.41,2.4848,10673.57,17946.458,16.754
301027.SZ,20210930,16.58,16.63,16.4,16.5,16.41,0.09,0.5484,10868.68,17937.121,16.948
301027.SZ,20210929,17,17,16.38,16.41,17.03,-0.62,-3.6406,18205.4,30241.816,17.364
301027.SZ,20210928,16.92,17.1,16.81,17.03,16.92,0.11,0.6501,10031.77,17025.804,17.732
301027.SZ,20210927,17.82,18,16.89,16.92,17.88,-0.96,-5.3691,24798.33,42732.63,18.016
301027.SZ,20210924,18.51,18.55,17.83,17.88,18.58,-0.7,-3.7675,21644.17,39139.814,18.402
301027.SZ,20210923,18.37,18.65,18.27,18.58,18.25,0.33,1.8082,18682.95,34511.316,18.644
301027.SZ,20210922,18.2,18.4,18.05,18.25,18.45,-0.2,-1.084,13704.41,24993.507,18.636
301027.SZ,20210917,18.65,18.79,18.02,18.45,18.85,-0.4,-2.122,26685.27,48955.203,18.826
301027.SZ,20210916,18.95,19.53,18.74,18.85,19.09,-0.24,-1.2572,37071.62,71073.624,18.986
301027.SZ,20210915,18.77,19.14,18.51,19.09,18.54,0.55,2.9666,26362.55,49867.675,19.1
301027.SZ,20210914,19.45,19.45,18.53,18.54,19.2,-0.66,-3.4375,28855.78,54254.886,19.378
301027.SZ,20210913,19.3,19.34,18.74,19.2,19.25,-0.05,-0.2597,24069.09,45683.637,19.762
301027.SZ,20210910,19.55,19.68,19.21,19.25,19.42,-0.17,-0.8754,25258.7,49025.559,20.122
301027.SZ,20210909,20.48,20.5,19.29,19.42,20.48,-1.06,-5.1758,53811.35,105968.079,20.404
301027.SZ,20210908,20.4,20.62,20,20.48,20.46,0.02,0.0978,41463.15,84112.043,20.626
301027.SZ,20210907,21,21.06,20.34,20.46,21,-0.54,-2.5714,50833.86,104823.958,20.59
301027.SZ,20210906,20.6,21.18,20.25,21,20.66,0.34,1.6457,59697.07,124010.062,20.154
301027.SZ,20210903,20.2,20.96,19.85,20.66,20.53,0.13,0.6332,71427.21,145553.08,19.558
301027.SZ,20210902,20.3,21.5,20,20.53,20.3,0.23,1.133,112318.67,232787.389,19.098
301027.SZ,20210901,18.66,20.66,18.28,20.3,18.28,2.02,11.0503,103504.21,202095.785,18.774
301027.SZ,20210831,18.19,18.35,17.76,18.28,18.02,0.26,1.4428,25888,46752.204,18.586
301027.SZ,20210830,18.37,18.64,17.94,18.02,18.36,-0.34,-1.8519,30635.88,56015.104,18.86
301027.SZ,20210827,18.92,19.28,18.27,18.36,18.91,-0.55,-2.9085,35663.08,66470.978,19.092
301027.SZ,20210826,19.65,19.65,18.81,18.91,19.36,-0.45,-2.3244,34107.34,65112.712,19.154
301027.SZ,20210825,19.54,19.62,19.25,19.36,19.65,-0.29,-1.4758,35998.66,69816.939,19.366
301027.SZ,20210824,19.26,19.7,19.05,19.65,19.18,0.47,2.4505,50367.22,97651.628,19.996
301027.SZ,20210823,18.62,19.28,18.62,19.18,18.67,0.51,2.7317,39986.63,75948.036,20.126
301027.SZ,20210820,19.97,19.97,18.41,18.67,19.97,-1.3,-6.5098,70659.98,133893.926,20.246
301027.SZ,20210819,21.5,21.65,19.88,19.97,22.51,-2.54,-11.2839,99061.02,206317.289,20.306
301027.SZ,20210818,20.1,23.88,20.09,22.51,20.3,2.21,10.8867,144886.71,314584.188,20.074
301027.SZ,20210817,19.5,21.45,19.39,20.3,19.78,0.52,2.6289,96414.75,197747.631,19.466
301027.SZ,20210816,19,19.98,18.91,19.78,18.97,0.81,4.2699,55149.11,107218.235,19.264
301027.SZ,20210813,18.71,19.07,18.68,18.97,18.81,0.16,0.8506,29664.54,55970.207,19.024
301027.SZ,20210812,19.58,19.58,18.8,18.81,19.47,-0.66,-3.3898,43920.22,83419.776,18.796
301027.SZ,20210811,18.73,19.68,18.73,19.47,19.29,0.18,0.9331,55760.06,107458.476,18.716
301027.SZ,20210810,18.9,20.5,18.9,19.29,18.58,0.71,3.8213,81839.96,160552.856,18.552
301027.SZ,20210809,17.85,18.58,17.65,18.58,17.83,0.75,4.2064,38922.27,71167.533,18.32
301027.SZ,20210806,18.36,18.37,17.76,17.83,18.41,-0.58,-3.1505,37459.33,67280.502,18.22
301027.SZ,20210805,18.69,18.98,18.27,18.41,18.65,-0.24,-1.2869,48258.99,89288.793,18.198
301027.SZ,20210804,18.29,18.87,18.14,18.65,18.13,0.52,2.8682,55725.72,103335.836,18.212
301027.SZ,20210803,17.95,18.5,17.84,18.13,18.08,0.05,0.2765,40987.02,74731.312,18.144
301027.SZ,20210802,17.87,18.1,17.42,18.08,17.72,0.36,2.0316,39009.79,69476.731,18.15
301027.SZ,20210730,18.4,18.4,17.5,17.72,18.48,-0.76,-4.1126,53711.99,95383.269,18.416
301027.SZ,20210729,18.39,19.06,18.14,18.48,18.31,0.17,0.9285,49608.79,91997.23,18.752
301027.SZ,20210728,18.12,18.73,18.07,18.31,18.16,0.15,0.826,45248.07,83108.173,19.122
301027.SZ,20210727,19.38,19.4,18.15,18.16,19.41,-1.25,-6.44,51149.5,95880.792,19.762
301027.SZ,20210726,19.15,19.6,18.69,19.41,19.4,0.01,0.0515,49884.99,95994.414,20.54
301027.SZ,20210723,20.3,20.41,19.39,19.4,20.33,-0.93,-4.5745,69545.55,137802.904,21.618
301027.SZ,20210722,21.01,21.2,20.26,20.33,21.51,-1.18,-5.4858,93130.45,191316.732,22.798
301027.SZ,20210721,22,22.66,21.33,21.51,22.05,-0.54,-2.449,98243.6,215876.696,24.608
301027.SZ,20210720,22.98,23.76,22.01,22.05,24.8,-2.75,-11.0887,126431.64,286652.585,
301027.SZ,20210719,24.5,27.77,24.5,24.8,25.3,-0.5,-1.9763,124394.83,320518.896,
301027.SZ,20210716,28.88,28.88,24.52,25.3,29.38,-4.08,-13.887,164527.44,425160.034,
301027.SZ,20210715,26,33.95,26,29.38,11.45,17.93,156.5939,214025.98,635902.5,
